stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:27.886240Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1720981 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:27.936629Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1721031 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:28.792470Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1745 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D7B50864258FD3A480C712B2E0CE0226B71EDF864D016372504C7BBEFDD45725
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:28.888035Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1721982 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:28.934117Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1722029 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:29.911180Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1723006 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:30.888460Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1723983 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:30.933849Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1724028 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:31.888544Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1724983 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:32.889014Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1725983 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:32.935354Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1726030 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:33.888511Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1726983 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:33.946310Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1727041 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:34.889370Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1727984 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:35.890297Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1728985 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:35.937902Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1729032 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:36.797402Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1750 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D67445F295EF60E8BE61B0448B76EC1D9DE185DB3E59493C91D20B1E8D17FA98
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:36.890735Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1729985 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:36.939699Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1730034 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:37.890665Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1730985 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:38.891530Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1731986 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:38.942689Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1732037 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:39.891522Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1732986 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:39.941246Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1733036 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:40.936023Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1734030 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:41.893600Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1734988 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:41.942337Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1735037 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:42.893813Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1735988 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:43.894617Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1736989 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:43.944664Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1737039 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:44.689750Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114865 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1755 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E211377F32AD5DDB45F242FF0BE70D9155DB5531FE4C3C674FA7BC9BE5F4915C
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:44.894876Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1737989 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:44.993699Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1738088 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:45.895843Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1738990 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:46.894861Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1739989 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:46.947893Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1740042 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:47.896604Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1740991 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:47.948414Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1741043 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:48.895902Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1741990 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:49.897698Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1742992 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:49.947426Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1743042 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:50.897379Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1743992 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:50.947027Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-gaia chain_id=STRIDE client_id=07-tendermint-0 event_type=acknowledge_packet sequence=24 channel_id=channel-2 port_id=icacontroller-GAIA.DELEGATION counterparty_channel_id=channel-3 counterparty_port_id=icahost max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:50.948335Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1744043 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:51.897932Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1744992 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:52.899576Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1745994 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:52.950244Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1746045 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:53.953588Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1747048 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:54.022194Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1761 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E42D979A7F2ABEDE3C64B3F0DB6A0B330D6C8583B6AE4735C0DE1BA0175D93C3
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:54.899676Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1747994 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:55.900006Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1748994 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:55.954560Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1749049 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:56.900288Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1749995 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:56.951853Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1763"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:57.901624Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1750996 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:57.976790Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1751071 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:58.902910Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1751997 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:58.954427Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1752049 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:59.901265Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1752996 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:00.104757Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1765 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9B9074B33E728869BEB167A71759888881F0C959E23F2DC0332448D14343FC0D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:00.901250Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1753996 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:00.955876Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1754050 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:01.901596Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1754996 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:01.957940Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1755052 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:02.902118Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1755997 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:03.902503Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1756997 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:03.957239Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1757052 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:04.903328Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1757998 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:04.960561Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1758055 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:05.905027Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1758999 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:06.621620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109603 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1769 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=45081D451714AB1B77222E216D0418B537D30C4C2BE87AFC634E635D4131D813
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:06.905219Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1760000 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:06.962333Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1760057 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:07.906370Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1761001 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:08.017440Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117541 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1770 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=648CC0B8823C9A46FC47C9E9011F1580C5A658CB23A74B3A0C4FFFA5D224232F
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:08.907027Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1762001 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:08.962197Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1762057 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:09.905912Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1763000 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:09.961069Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1763055 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:10.907551Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1764002 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:11.914316Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1765009 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:11.962288Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1765057 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:12.909827Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1766004 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:12.962701Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1766057 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:13.909307Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1767004 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:58:14.910776Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1768005 client_threshold_time=0
