Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
2023-05-30T22:11:45.824960Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 99852, "fees": "1068uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 92, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "99992E80E1824D3AC78D4DF835110C00F712FCC77DC8A918B4C9E46E9BC13DD4"}
2023-05-30T22:11:45.825069Z	info	Client Created	{"src_chain_id": "GAIA", "src_client_id": "07-tendermint-0", "dst_chain_id": "STRIDE"}
2023-05-30T22:11:46.439407Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 88884, "fees": "959ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 58, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "3D85B8D5F8562D9776E549F6D7EA81C8C7FDC114BF38F4638048706C6E50059E"}
2023-05-30T22:11:46.439497Z	info	Client Created	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:11:46.439609Z	info	Clients created	{"src_client_id": "07-tendermint-0", "src_chain_id": "STRIDE", "dst_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:12:11.556416Z	info	Starting event processor for connection handshake	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA", "dst_client_id": "07-tendermint-0"}
2023-05-30T22:12:11.567445Z	info	Chain is not yet in sync	{"chain_name": "gaia", "chain_id": "GAIA", "latest_queried_block": 95, "latest_height": 115}
2023-05-30T22:12:11.568205Z	info	Chain is not yet in sync	{"chain_name": "stride", "chain_id": "STRIDE", "latest_queried_block": 53, "latest_height": 73}
2023-05-30T22:12:12.567467Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:12.569585Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:14.972601Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 104829, "fees": "1202ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 75, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenInit"], "tx_hash": "D86A6EDF2C397177470580F496155DABABAB4AEBFE69C383D9E79C07500AC328"}
2023-05-30T22:12:17.269794Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 166317, "fees": "1866uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 121, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenTry"], "tx_hash": "46654D4C00040DB09EF27CAA10ABAAD2E651448AA1C6A5D30EC1FCE6D04AE9D8"}
2023-05-30T22:12:19.570441Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 140170, "fees": "1626ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 78, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenAck"], "tx_hash": "3068EEAD90752E6093CDDEA95675045F02F52C3663EC91AB4FB301C1EC02FFBD"}
2023-05-30T22:12:22.692184Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 129242, "fees": "1421uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 126, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenConfirm"], "tx_hash": "F00FD71298FEDA234E413850870A15039176A03DBEF8E194938F764FB35BDA70"}
2023-05-30T22:12:23.590755Z	info	Connection handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_client_id": "07-tendermint-0", "observed_client_id": "07-tendermint-0", "termination_counterparty_client_id": "07-tendermint-0", "observed_counterparty_client_id": "07-tendermint-0"}
2023-05-30T22:12:23.590816Z	info	Found termination condition for connection handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
2023-05-30T22:12:48.708005Z	info	Starting event processor for channel handshake	{"src_chain_id": "STRIDE", "src_port_id": "transfer", "dst_chain_id": "GAIA", "dst_port_id": "transfer"}
2023-05-30T22:12:48.717354Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:48.717982Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:50.816371Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 152456, "fees": "1785ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 97, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenInit"], "tx_hash": "4126E3CC4CE8F6ED664B57008038FDDFC356BAD231EA60CCC812475C1717DE55"}
2023-05-30T22:12:53.813368Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 182787, "fees": "2064uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 152, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenTry"], "tx_hash": "4687EC613CC4A7AD533B0BFCF1605FA3DEF64018F57F741901A6C0FAD741A37D"}
2023-05-30T22:12:57.225187Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 116775, "fees": "1321ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 101, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenAck"], "tx_hash": "2C1151F5BFB9C14B38F7F48B0FA04A1BDE0BFC25686BCD3EDAE94230CB0575F9"}
2023-05-30T22:13:00.714155Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 135381, "fees": "1495uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 158, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenConfirm"], "tx_hash": "0449097C71A5A318A35462A49DB83E7402750DA6136367679D97F1822E3A80B0"}
2023-05-30T22:13:00.745653Z	info	Channel handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_port_id": "transfer", "observed_port_id": "transfer", "termination_counterparty_port_id": "transfer", "observed_counterparty_port_id": "transfer"}
2023-05-30T22:13:00.745679Z	info	Found termination condition for channel handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
Attaching to dockernet_relayer-gaia_1
relayer-gaia_1       | ts=2023-05-30T22:13:29.119254Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
relayer-gaia_1       | ts=2023-05-30T22:42:45.856330Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=352503 fees=4100uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1798 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=137573BC37B80773589FFEFC74BA99D103FAB8E5FF8851E903AB9BD99BC8B534
relayer-gaia_1       | ts=2023-05-30T22:42:48.466440Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=287062 fees=3535ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1200 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BED9DCA75D320035B65030785064F7314E064B1B168F4DBDFE91AEE34E95473B
relayer-gaia_1       | ts=2023-05-30T22:42:51.061823Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=143900 fees=1597uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1803 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=AB3B2031DCEBC273527A95F717FAC40743DEACE4B0B0A29EDC6A5F50D17417DE
relayer-gaia_1       | ts=2023-05-30T22:43:17.073946Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=172983 fees=2052ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1218 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=BF438A9FA0EA23BE572CE8F2B3F9447DDC7DF644D107D1172FEBC716F202D938
relayer-gaia_1       | ts=2023-05-30T22:43:17.870763Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=220757 fees=2519uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1829 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5F33F27D1C2E7A1B3FA1E7C095E29395AE5662317DE83840BF2C18D8D53B9806
relayer-gaia_1       | ts=2023-05-30T22:43:19.873541Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192766 fees=2183uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1831 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A135E90F24032285C79B4C793C301BE7D8F547E124A6833DE3CDBA19724BE39E
relayer-gaia_1       | ts=2023-05-30T22:43:20.199459Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=174524 fees=2072ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1220 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=93D25D4D4D969A67EF9081F2B066C32F12EFF26366664FE730D23536CBDF82C7
relayer-gaia_1       | ts=2023-05-30T22:43:21.862276Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=166819 fees=1972ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1221 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CF281E98AA93A903B970D71289D650874FCDDC2A8E0F137C47D08B34DC11A78F
relayer-gaia_1       | ts=2023-05-30T22:43:21.987838Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=269017 fees=3098uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1833 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D676B42A990F482F4053EC4719CB4C36B36CB12E0513E2CA1E3F3B8F9F900899
relayer-gaia_1       | ts=2023-05-30T22:43:23.577582Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152210 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1222 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=D65E9CB95D640B112B750EC71646226D08809369985F12365E55CA644CE170A7
relayer-gaia_1       | ts=2023-05-30T22:43:25.378211Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168418 fees=1993ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1223 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E1E1FA3E6A0E8BBDDE5F484DCC4AECDD2A97AE554D175911AD944B9AAED9B17B
relayer-gaia_1       | ts=2023-05-30T22:43:27.176062Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=353443 fees=4111uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1838 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D358EE1D78BB3CFF271FF79C20ED2CA145C03119FDCB4843B0CF347DE5D3DD3C
relayer-gaia_1       | ts=2023-05-30T22:43:30.085791Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=286974 fees=3534ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1226 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=37DE3B4CF8E7BA87106536CE03B51D8A20D7E6E5BAABEAFBCCBF191EDD6B6098
relayer-gaia_1       | ts=2023-05-30T22:43:33.078672Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1228"
relayer-gaia_1       | ts=2023-05-30T22:43:33.273098Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=143306 fees=1590uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1844 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A0A9C5F8D928C757A5FE31CCB85C349B720DA129DF3131655F22768ADACD888C
relayer-gaia_1       | ts=2023-05-30T22:43:56.990655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=172971 fees=2052ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1243 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2E1D1D70525AAF5E8F8228E36BD2616782313330B28290B6120CC349A402361D
relayer-gaia_1       | ts=2023-05-30T22:43:57.997404Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=220966 fees=2522uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1868 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=93E2BF4F0C3F7C2A7445C766878779DCAF2E30EC9B5D5F5400F2AEF89E84B956
relayer-gaia_1       | ts=2023-05-30T22:44:00.100751Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192916 fees=2185uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1870 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B9F48CCD55D3F9328B32A4CA363D2635B0C0BDC9D6F514323375035087E1F2FC
relayer-gaia_1       | ts=2023-05-30T22:44:00.307948Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=174064 fees=2066ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1245 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3D4CCC540AAD153DF0F942F0A996D4C7B8EBFCC0E344374B5AADBC45F915B4E6
relayer-gaia_1       | ts=2023-05-30T22:44:02.237511Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268294 fees=3090uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1872 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=57B444BE3A145B4EFB0BE993688893E5A7309BC0D43CDC66B2AAC745739C5E93
relayer-gaia_1       | ts=2023-05-30T22:44:03.207300Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=166806 fees=1972ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1247 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C46D48D562B7959E47D2410308A2B47DD87F450152777B2546DC05C219EEF571
relayer-gaia_1       | ts=2023-05-30T22:44:06.413665Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168342 fees=1992ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1249 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3D4FBA6A61A8ED5A0C2C91C276390986742B17CB9739C3BC341FE554AB4FAA96
relayer-gaia_1       | ts=2023-05-30T22:44:06.441577Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=120299 fees=1781ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1249 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=797E9662EAA265BDE38157D3CA31BD4DEE6CA1A8B434908884923D483589CF8B
relayer-gaia_1       | ts=2023-05-30T22:44:07.380273Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268850 fees=3096uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1877 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=88C50FAA101750C4DE1653F5909501EE15307E22588921E5DC572267CE15AB81
relayer-gaia_1       | ts=2023-05-30T22:44:08.374139Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=198871 fees=2257uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1878 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9D531BEC4CD4B0E6712EA0A19C27DCAC67EE5A201847038FFF33B9D4C8C633F3
relayer-gaia_1       | ts=2023-05-30T22:44:11.111392Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168345 fees=1992ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1252 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5AC0CC5298D0D59C7636269B683AFAADC6E239E82E8DBD481E7EDE38D3D9D6B5
relayer-gaia_1       | ts=2023-05-30T22:44:11.112601Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=210832 fees=2581ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1252 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DAA10396A6A0792AC4FEA4DA9A0CE25BF9CBC83D99C64A97DF3FF46F3FC5B13A
relayer-gaia_1       | ts=2023-05-30T22:44:13.477220Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=143643 fees=1594uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1883 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E30CD8B85AB965A8863B0B149A536202B51AB67431195258698C7FB2EED1A829
relayer-gaia_1       | ts=2023-05-30T22:44:37.417416Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=172974 fees=2052ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1268 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1E97BEAE85A4B89801F5821E387AECF8981BA076F2B871A728EEBC171A65E8E2
relayer-gaia_1       | ts=2023-05-30T22:44:39.210860Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=220858 fees=2520uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1907 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3A511CD873B2857EDFDEB23004D0CF268C12E836439EA4AC26DE20F499E09A5B
relayer-gaia_1       | ts=2023-05-30T22:44:40.204811Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192169 fees=2176uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1908 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B52499AE2FAB5E4DFA6803E1A63201D69E94742752221EE154921E40BF0060B9
relayer-gaia_1       | ts=2023-05-30T22:44:42.209239Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=174041 fees=2066ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1271 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=ED249E8FDBE09B5FFB82FDE6E1E6635453C897AA7EB075A5BA8351DA95EFB14B
relayer-gaia_1       | ts=2023-05-30T22:44:43.611728Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268889 fees=3097uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1911 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=17DC639D52C724662D02590119E9394F6B6D7C9527DE03F15DADF4436AF274E1
relayer-gaia_1       | ts=2023-05-30T22:44:43.914420Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=166307 fees=1965ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1272 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=81E826792561D7E24885CC301D8665AD8A082320C5D280E2836F149D24B1B811
relayer-gaia_1       | ts=2023-05-30T22:44:45.518351Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152204 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1273 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=375A51D99ECD98A476A65FC343FC40200A2973DFFAA59E4045FD4AD306EDFACD
relayer-gaia_1       | ts=2023-05-30T22:44:47.115817Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168395 fees=1992ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1274 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CAE3E3078D5C6F7CAD96CC4E462C167B0EAE24345F9B55798EB07B6886E6A655
relayer-gaia_1       | ts=2023-05-30T22:44:48.021771Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=353547 fees=4113uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1915 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D65F33C0A7C831B4EA5F11E549E278E6C418FCA58D5A5DACC660DDEC0DF592C4
relayer-gaia_1       | ts=2023-05-30T22:44:50.416799Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=286715 fees=3531ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1276 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D7B378F639D6A3572A28ED9B1859685363A6E667C1BFF758EEDDBD6534AACAF6
