stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-27T05:55:35.694321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99812 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=91 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=EC9CC9068C3E2FAF5F37CA929573842995A27C74B598100BA74B951499530A3A
ts=2023-07-27T05:55:35.694349Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-27T05:55:37.013434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=DDC54B2481461AB96D019A710AE985A66F88B2BF376AEA06FB20ED1CCEE2F5FB
ts=2023-07-27T05:55:37.013468Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:55:37.013476Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:56:02.064347Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-27T05:56:02.078950Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-07-27T05:56:02.081533Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-27T05:56:03.079229Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:03.081878Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:05.083126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=8D7CB76A352E6F713CF4F88269C1FE18E25B4C7C43AB5642C9580A05D9CAB4A5
ts=2023-07-27T05:56:08.045670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166415 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=123 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=C75DD224C9ED4213FA4122E5D69D5C459087637331E1242B03D63EDC2DE36B19
ts=2023-07-27T05:56:09.938421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=81 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=389B7D854F8D694CC61CD3D6934B6B8EE0649EBFFA632793ABCA070489AF2A74
ts=2023-07-27T05:56:13.093547Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093561Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093617Z lvl=error msg="Failed to wait for block inclusion" provider_type=cosmos error="context canceled"
ts=2023-07-27T05:56:38.142074Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-27T05:56:38.145497Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:38.146126Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:40.997375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=773FC4D3693A393FE06E84F474E6E8FE58AA61E60D69ADCBA5F7A306C9DC7F5E
ts=2023-07-27T05:56:43.496048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182536 fees=2061uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=8E133E5EE6AC2E7305117A714AA2904179C661658F0F14B910351126B22C740B
ts=2023-07-27T05:56:47.006901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=34D0CA34494798CCA08FDC02DA234D6D83E5CA687E8BE5164311E1A0AEC766B3
ts=2023-07-27T05:56:49.505959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135940 fees=1501uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=164 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=19E669A886917D9985F3C95DD276EB42EA6556C9939AD50668048F17C84A2324
ts=2023-07-27T05:56:50.155538Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-27T05:56:50.155552Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.732623Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:11.527554Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169973 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1827 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=95610CA5779CD7BC0025E6A8245608BB3D5F2A4B7336459340ED268BAA341408
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:15.255228Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132569 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7B138050AF26BEA9B750FE905FCBF13C204E31D7783DBF954DD4A834CB670F5D
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:24.364596Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1839"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:48.288890Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1200"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:51.383923Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1864"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:51.590212Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169920 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1864 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4E32687BAEE29CC903B97D39791E1F1EB34EE5E55AF6EA3D7DFBAF1AAAA988ED
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:51.786125Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109535 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1202 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C629EE7E4DF9D9C624C97AB1C2C20CC818CA2F243B325244684D4D4D1890F360
dockernet-relayer-gaia-1  | ts=2023-07-27T06:30:55.624857Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132578 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5209E1821904799983A2007B33E32D075959862D94590CBDBAB98B8D53711424
dockernet-relayer-gaia-1  | ts=2023-07-27T06:31:30.906068Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109532 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1225 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=EF6789284795E66B306DDF01F8D57B834F0D86C8FB8BC1884AC9B4D490C79268
dockernet-relayer-gaia-1  | ts=2023-07-27T06:31:32.898832Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169967 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1902 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=68BBD1559B8FFE4984EDB192C8CC1A5B7EA59F0FA497D345691C360124FCE58C
dockernet-relayer-gaia-1  | ts=2023-07-27T06:31:34.305682Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1227"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:31:36.383535Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132578 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1228 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=440984930CCC76FB7CABDB9AB6F74564819768A6D538F7ED161D3576843EC90E
dockernet-relayer-gaia-1  | ts=2023-07-27T06:31:54.413138Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1921"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:09.419346Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1934"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:11.914615Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169660 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1936 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=250AA35DC78C088DE973B3A4E027627326A73A73280CFF6B00B9DB69B8CDD828
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:12.824331Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109489 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1249 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=06D64821CDBAAFA9B4C277BA24F4D6C0DBF078C0065094B27FA594DC51C87D60
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:14.702278Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135427 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1250 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B1930D2010AEBCCCA5E617585ADF8CB6B61E054FD3B31BF5D111EFCC47927829
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:50.609816Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109545 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1271 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F41376608E59D80056E9B54CA20A15520D1465B4B46FF41742674A8AB8F89E42
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:52.444837Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1972"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:52.720782Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169957 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1972 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=363665100124F04D3539CB66819758E53E9C128F299F257C0B7798109D012575
dockernet-relayer-gaia-1  | ts=2023-07-27T06:32:55.723331Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135516 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1274 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9BB401713259A385C2739231F34E568A69630EC3EDCBDAEAF7FF9BA9FC34A2FC
dockernet-relayer-gaia-1  | ts=2023-07-27T06:33:12.358680Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1284"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:33:25.473932Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #2002"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:33:29.962207Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109545 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1294 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C6692AB4F3AB0126D3736C322E6001D4CF0FFA0C6D725E22A4965C40C98D1EE6
dockernet-relayer-gaia-1  | ts=2023-07-27T06:33:31.365465Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=170086 fees=1911uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2007 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4B84A228D31E68893025F1E72F1EAA00E588E74E4F61AADEE8647933B659B250
dockernet-relayer-gaia-1  | ts=2023-07-27T06:33:35.086022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135460 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1297 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=47E7F37B895F979FADAB9FA8361612B9912C7D3ECE22A884EF628CD28FC28BA2
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:09.887025Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109533 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=BAB6C05578BC3ABD0C3DBE9BCEAFEFA69A186A1E5E56C6119F4B8BB000A0E97D
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:11.362523Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169983 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2043 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A200321470A482CF139EB2567FEF3B6383B4703F28C6E8ABDBFBA073D925A208
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:11.397820Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1319"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:14.585038Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135900 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1321 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A0DE40535DF66644111B394334A3F266565A0145661DF0BFFA62239850AAA6E4
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:50.397938Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109536 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1343 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=3A890CFAD52D2370C699096E0C20DDEBE60B7DEE5A86CF650E579723377DC962
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:51.197110Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=170486 fees=1916uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2081 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=609532509AD45CABB66D1739391D5573574EECB7A03E4AC5B00334B21F226087
dockernet-relayer-gaia-1  | ts=2023-07-27T06:34:53.706743Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135900 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1345 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=08BB8F09B793E59BC3A8F39367000E155D73DE9073154C9EAEE241EAB404BB79
dockernet-relayer-gaia-1  | ts=2023-07-27T06:35:03.528602Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #2093"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:35:30.644563Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109483 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1368 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=979D3759B78F36418290D54468108AB149052DAB7C217B691B8CA3751481DD28
dockernet-relayer-gaia-1  | ts=2023-07-27T06:35:32.774691Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169783 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2121 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EC5E71C243FC7BDA9BE894BA998CD5403EE120926286189A60B8E115CA23F9E9
dockernet-relayer-gaia-1  | ts=2023-07-27T06:35:36.903858Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135944 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1372 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=81D206CB5522194763FD92DA40969B7A842A483C6C71DB2E0D247710188ECAF4
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:10.147577Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109535 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1392 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=36E79CFE189BD5E5CA41E90337599B437550C96D2051B576E2564C18F58078E9
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:11.635195Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169560 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2157 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=37979A6F64250F68A78C9EF510DE8E0E6B287544C64BCC841FC933F234D538BD
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:13.568610Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #2159"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:14.752179Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135953 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1395 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=38556CA08833796EE867D1FEA265F7463F5BD2FB65324673415D70B0BD8B96A3
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:40.007041Z lvl=error msg="Failed to check for misbehaviour" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 client_id=07-tendermint-0 error="post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:40.470760Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:40.585065Z lvl=error msg="Failed to check for misbehaviour" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 client_id=07-tendermint-0 error="post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:41.494195Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=2 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:41.586006Z lvl=error msg="Failed to check for misbehaviour" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 client_id=07-tendermint-0 error="post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:42.583796Z lvl=error msg="Failed to query node status" chain_name=gaia chain_id=GAIA attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://gaia1:26657\": dial tcp 172.31.0.5:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:43.537247Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=3 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:43.682009Z lvl=error msg="Failed to query node status" chain_name=gaia chain_id=GAIA attempt=2 max_attempts=5 error="failed to query node status: post failed: Post \"http://gaia1:26657\": dial tcp 172.31.0.5:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:45.712901Z lvl=error msg="Failed to query node status" chain_name=gaia chain_id=GAIA attempt=3 max_attempts=5 error="failed to query node status: post failed: Post \"http://gaia1:26657\": dial tcp 172.31.0.5:26657: connect: connection refused"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:36:47.632421Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=4 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": dial tcp 172.31.0.3:26657: connect: connection refused"
dockernet-relayer-gaia-1 exited with code 0
