dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"226775E070E4697892B5CF3E5E74110E103A2A4F658DC2F63805FF1A1AC11DBE","parts":{"hash":"1E09F89E6C5D8AA5491A0DD82DFBD95EB0B155DC3FD20490654FF6F0D8263012","total":1}},"height":616,"pol_round":-1,"round":0,"signature":"5nM2gjOe79r/v6G2u5AWTNZ7VZ1TIC4Z7UjOujXJm+b69viSqhqrRv7YPE6xBW47xDri3f/gMBHI/bI8bJNOBw==","timestamp":"2023-07-27T06:06:33.867224295Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=226775E070E4697892B5CF3E5E74110E103A2A4F658DC2F63805FF1A1AC11DBE height=616 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=616 module=consensus num_txs=0 root=9318B3B889372EA1E37FDD3D650D67B5C751DE332AF1289EB05419CAC97B4D9E
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=616 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B313936203138312031303020313034203135392032313120313431203232342031303220333020323534203135332031383320313033203138352031203135312038322032303520313139203637203532203230203137362031313020333720323332203134203436203330203933203232345D3A3236387D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=C4B564689FD38DE0661EFE99B767B9019752CD77433414B06E25E80E2E1E5DE0 height=616 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=616 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=473.633554 height=617 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"5F392ACBC1992ADABC238F9633EFF647EA7D9CBCD8186FC568C0D9A47D7D9539","parts":{"hash":"2A28862E35C025979737C898C3F0BC154C155912C883604CBA94D5CA3DD400B2","total":1}},"height":617,"pol_round":-1,"round":0,"signature":"q0TiEpmRCwkM4kFG68daCJCs0R2/orBrqTRBXeIqJ7CHlO2l2TaGazUa37kM1PloVD4DadCjMwpoZ6Sa+l8pBg==","timestamp":"2023-07-27T06:06:35.309026619Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=5F392ACBC1992ADABC238F9633EFF647EA7D9CBCD8186FC568C0D9A47D7D9539 height=617 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=617 module=consensus num_txs=0 root=C4B564689FD38DE0661EFE99B767B9019752CD77433414B06E25E80E2E1E5DE0
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=617 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B35362032312035352038203231342031323220313634203230302031333520313734203132203236203231342032372031373420362031393120323433203234332031303820353420393520313333203134362031303320313037203230392038322031323020383620323720315D3A3236397D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=38153708D67AA4C887AE0C1AD61BAE06BFF3F36C365F8592676BD15278561B01 height=617 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=617 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=593.691228 height=618 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4503DEE08F0A65CA633E0B8A165C4868A7CA2B8D853150EA79C484186D72675A","parts":{"hash":"302532067216F2C2E0C776FCF653DFB8B3F2DA41C1CA0A3EE03476F4A359B3BB","total":1}},"height":618,"pol_round":-1,"round":0,"signature":"5iVR/1x9kwf0duBlrvbpDb7os7SJChjBzalDVHSa15Nmrj7vHNhkbckGcQfvvE40tosoJEDh3kRff4HW/sdJBA==","timestamp":"2023-07-27T06:06:36.615379874Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=4503DEE08F0A65CA633E0B8A165C4868A7CA2B8D853150EA79C484186D72675A height=618 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=618 module=consensus num_txs=0 root=38153708D67AA4C887AE0C1AD61BAE06BFF3F36C365F8592676BD15278561B01
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=618 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B393520313738203133382033352031333020323130203739203437203130332031383320323138203434203130342034382032323320343120373720383120373820313020373220313537203338203335203134352032333320313238203636203137372031333120313235203131375D3A3236417D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=5FB28A2382D24F2F67B7DA2C6830DF294D514E0A489D262391E98042B1837D75 height=618 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=618 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=658.359841 height=619 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F1C162562E0EB1056495F8FB2CCFABC6E76E2E662FD0744089C16AD7AB612139","parts":{"hash":"2F05ACE17A156C6C0FA206DDC010D153FAAD1FF160F7F22938BBBBF9A29C4234","total":1}},"height":619,"pol_round":-1,"round":0,"signature":"5kOw1W8qpZHp3fxm6qZs38B+5bWPVNcJGwumMozDYfOAgctGSnlob+Lt8ulZfELhC2pZd6vL/34LC+NkgH16Aw==","timestamp":"2023-07-27T06:06:37.94828501Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=F1C162562E0EB1056495F8FB2CCFABC6E76E2E662FD0744089C16AD7AB612139 height=619 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=619 module=consensus num_txs=0 root=5FB28A2382D24F2F67B7DA2C6830DF294D514E0A489D262391E98042B1837D75
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=619 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B353820313238203136332031373520343720313038203132372031333320313834203130362032323220312031343920313832203232332035302036203637203736203736203134352032343520323433203235203138302031303320363020323439203232372031373920323039203133305D3A3236427D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=3A80A3AF2F6C7F85B86ADE0195B6DF3206434C4C91F5F319B4673CF9E3B3D182 height=619 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=619 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=614.282835 height=620 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"50FFC01BD7914E287B97B0B72F0A4EC0ACCAD198F897082365871D84197C124E","parts":{"hash":"BA010B78AF5E6E8DF0FA000848331622CFE157513B11A6795C974034BA67487C","total":1}},"height":620,"pol_round":-1,"round":0,"signature":"cscdp9OZWsY/3+vVbBA5PTDXDmVjaJStq5QNEHDzkktJKL8rrSFNJAqpEjdri0tKAmRGi6uiISvJA9WZCGwhAw==","timestamp":"2023-07-27T06:06:39.31290139Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=50FFC01BD7914E287B97B0B72F0A4EC0ACCAD198F897082365871D84197C124E height=620 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=620 module=consensus num_txs=0 root=3A80A3AF2F6C7F85B86ADE0195B6DF3206434C4C91F5F319B4673CF9E3B3D182
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=620 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B31363520363120313431203633203138372032313320323137203233203139322031303020313220313720343720323330203836203139372031383320313033203232312032303520323437203131362032323120333420313731203338203234203237203120383020323435203131335D3A3236437D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=A53D8D3FBBD5D917C0640C112FE656C5B767DDCDF774DD22AB26181B0150F571 height=620 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=620 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=633.749106 height=621 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"044DAAAF00CF52F5912CF4123AF3DACDF2290B3B943D64F1AB2B1D4E877843F6","parts":{"hash":"30CF952272B1A6636B2D7CC0D6B137A2AA331C6D38850DB6B8B11785A94A0EC8","total":1}},"height":621,"pol_round":-1,"round":0,"signature":"kvC2f16Bjv505F0DJBzLuEeP4CHT6/FsR4yQsIy/3dlkBFH3GUlam+WoF1rmmI/QND6scaV9IlcDNNaE1SmCCw==","timestamp":"2023-07-27T06:06:40.656474752Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=044DAAAF00CF52F5912CF4123AF3DACDF2290B3B943D64F1AB2B1D4E877843F6 height=621 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=621 module=consensus num_txs=0 root=A53D8D3FBBD5D917C0640C112FE656C5B767DDCDF774DD22AB26181B0150F571
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=621 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B3232322038342035312031363320323037203137392038362031313120313438203235322037203231332031323720323430203138382031303020313030203130382031373920313839203133382031363920323339203730203134312032303620323920323039203135372032333620323132203134315D3A3236447D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=DE5433A3CFB3566F94FC07D57FF0BC64646CB3BD8AA9EF468DCE1DD19DECD48D height=621 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=621 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=334.320383 height=622 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"9FE8603C17B5C408640D1B22D75E3E9660056B7C7635EB75F87336AECC6464A5","parts":{"hash":"30C98A0784FA55186FB59FAE135044EA6FCF914A865CC76135B872DBF1AE378F","total":1}},"height":622,"pol_round":-1,"round":0,"signature":"Hh8AxLlfpaowpEKk6o8CxY9ol0RhFAg0Xe6O4zWhusHCLrPvfCTzU9qZrbEPynBwkmMFtIwr0iR4RN9FPlq/Dg==","timestamp":"2023-07-27T06:06:42.199190767Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=9FE8603C17B5C408640D1B22D75E3E9660056B7C7635EB75F87336AECC6464A5 height=622 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=622 module=consensus num_txs=0 root=DE5433A3CFB3566F94FC07D57FF0BC64646CB3BD8AA9EF468DCE1DD19DECD48D
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=622 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B32303020343220323338203133332039372037382039332037392031393720313933203135342031343920313337203139312031332039362038392032343820383820313335203734203639203135382038362032323120322031303020313331203132372031393820323039203135355D3A3236457D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=C82AEE85614E5D4FC5C19A9589BF0D6059F858874A459E56DD0264837FC6D19B height=622 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=622 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=565.08545 height=623 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4CCCC0AD59593CDF70A1DCD39F705B9B28769BEC9B686045F919697908680C2A","parts":{"hash":"E21B4DBC6501B172C55847C450BC6CDC92EAF48B9ADF11C377EA7C47C8000A27","total":1}},"height":623,"pol_round":-1,"round":0,"signature":"LvK6O/8rRwZ3bbCXD99RWEvvHKORPPdA1nwlzH/r1V84jBmmM64E1gy8j37ZSAmSn+8zFOLaGWiE3w90HnCzBQ==","timestamp":"2023-07-27T06:06:43.71247798Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=4CCCC0AD59593CDF70A1DCD39F705B9B28769BEC9B686045F919697908680C2A height=623 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=623 module=consensus num_txs=0 root=C82AEE85614E5D4FC5C19A9589BF0D6059F858874A459E56DD0264837FC6D19B
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=623 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B3133312032303820313520323420342038312031313320363420333120313535203132302032313820323137203135302031393720363720313935203439203230392032303320323031203632203135312031313520313438203232322032303020313820383520333320313835203136325D3A3236467D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=83D00F18045171401F9B78DAD996C543C331D1CBC93E977394DEC8125521B9A2 height=623 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=623 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=566.47522 height=624 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E851BF848880E86F58334456B6A8B7343BE2768D4F002D8233AFB0F4EA157338","parts":{"hash":"C168E9979E1FD6A7D0DE33907FF79B24B8A4970F56810504A2A847A61A5576A1","total":1}},"height":624,"pol_round":-1,"round":0,"signature":"AgJbFH0RBYPWf4Zc2c+VzIqGoQaGe0bLl8SBbYeMZpqG675nxui5qtzaDXElR8AuXGLK3mhKvOf2gbS8OWpXDA==","timestamp":"2023-07-27T06:06:45.1915981Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=E851BF848880E86F58334456B6A8B7343BE2768D4F002D8233AFB0F4EA157338 height=624 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=624 module=consensus num_txs=0 root=83D00F18045171401F9B78DAD996C543C331D1CBC93E977394DEC8125521B9A2
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=624 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B323432203137332031353520363720333620313132203439203137322032333620323239203131372038382034382032323320323134203236203535203232342032303520333020313035203138392031353720313730203231312031342032313920373320302032333820313835203232395D3A3237307D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=F2AD9B43247031ACECE5755830DFD61A37E0CD1E69BD9DAAD30EDB4900EEB9E5 height=624 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=624 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=325.280314 height=625 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"B481E15D5C64E2E798F541D505C94CBDF1D23AA55293AC230FB1FEEB2EF3D807","parts":{"hash":"1B2C7D6DE8D4E7412E07442FD9AE8DEE26B42C967832A9CD77AF67E42465E924","total":1}},"height":625,"pol_round":-1,"round":0,"signature":"XRy8yrwGpVsjJOFodbabG5C4mt71ug0lRIrjgFBwRE4CLtEHei5A4IEp1PV6SX2qGC/Qz9s9nd8qYD/2d98mDQ==","timestamp":"2023-07-27T06:06:46.638707803Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=B481E15D5C64E2E798F541D505C94CBDF1D23AA55293AC230FB1FEEB2EF3D807 height=625 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=625 module=consensus num_txs=0 root=F2AD9B43247031ACECE5755830DFD61A37E0CD1E69BD9DAAD30EDB4900EEB9E5
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=625 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B36312032313520313720313736203533203135302032313120353420333620313030203830203235302032303820323133203633203135312032372031383420323434203536203635203720333120323332203136392032313520323233203230312032303620313131203235312038395D3A3237317D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=3DD711B03596D336246450FAD0D53F971BB8F43841071FE8A9D7DFC9CE6FFB59 height=625 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=625 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=285.8084 height=626 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"6F577E5CB0499615284B97DED0ACBC1108416C77FECC9D105D2B6F7775D2F4EF","parts":{"hash":"45DD352E5E118C7B6AF728DA6B884104F4BCE2BC6C46950F102A19E80D914CBD","total":1}},"height":626,"pol_round":-1,"round":0,"signature":"OY5zWbrl1NvodRPPof6Ky9lsh/4ZBQ50ltYcmsdJSyPuI4+WxIgkOy2cbBQ5PAQrykR2/BVXKb6IAOEidU7ADg==","timestamp":"2023-07-27T06:06:48.02929841Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=6F577E5CB0499615284B97DED0ACBC1108416C77FECC9D105D2B6F7775D2F4EF height=626 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=626 module=consensus num_txs=0 root=3DD711B03596D336246450FAD0D53F971BB8F43841071FE8A9D7DFC9CE6FFB59
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=626 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B39382032333120313136203132312031363620323135203231372036332032323420313032203632203131392037302032332031333020313132203139312032333520313438203135372039302031393420323238203120393920313338203232342037332031393420313537203435203134385D3A3237327D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=62E77479A6D7D93FE0663E7746178270BFEB949D5AC2E401638AE049C29D2D94 height=626 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=626 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=604.260123 height=627 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CEA48F66AA61DB8CA32C7B9BA3D7E52FF7C1BBDA48530B2CC177B5B17FC8E683","parts":{"hash":"0776BD0718FAE43597263A877D318C5D7F060BF66A0A3A9E09BF267CFF063B6F","total":1}},"height":627,"pol_round":-1,"round":0,"signature":"PyjGgt1Xq3cxYsLRKoWOK1SZo2sVc4C3AfgFSgoRzuSwopuISrgx5FeGbN+adl3Jvssr3ebxnBpPgH+x0FS8Bw==","timestamp":"2023-07-27T06:06:49.153299833Z"}
